,bio2,bio3,bio5,bio8,bio9,bio15,bio16,bio18
2698,157.0,37.0,324.0,131.0,-14.0,27.0,68.0,52.0
2700,157.0,37.0,331.0,87.0,217.0,17.0,109.0,68.0
2701,158.0,36.0,307.0,149.0,-30.0,20.0,83.0,71.0
2709,149.0,37.0,276.0,85.0,120.0,17.0,113.0,94.0
2710,136.0,36.0,221.0,-71.0,49.0,15.0,162.0,123.0
2712,148.0,36.0,313.0,77.0,205.0,15.0,115.0,76.0
2713,172.0,36.0,321.0,148.0,-61.0,21.0,73.0,60.0
2715,158.0,36.0,315.0,200.0,-22.0,27.0,79.0,68.0
2716,172.0,35.0,331.0,157.0,-62.0,22.0,73.0,59.0
2719,159.0,36.0,333.0,174.0,152.0,27.0,76.0,61.0
2720,165.0,36.0,349.0,184.0,-12.0,24.0,71.0,54.0
2725,145.0,37.0,288.0,141.0,114.0,26.0,126.0,100.0
2726,143.0,34.0,314.0,76.0,197.0,23.0,145.0,80.0
2727,155.0,38.0,253.0,16.0,140.0,12.0,120.0,89.0
2729,157.0,37.0,286.0,98.0,-52.0,25.0,92.0,77.0
2731,165.0,37.0,315.0,196.0,-25.0,23.0,74.0,64.0
2735,151.0,37.0,276.0,39.0,163.0,21.0,157.0,90.0
2736,147.0,35.0,320.0,128.0,-26.0,24.0,91.0,72.0
2737,170.0,37.0,341.0,220.0,-19.0,32.0,66.0,54.0
2738,152.0,38.0,276.0,85.0,119.0,18.0,110.0,90.0
2739,125.0,31.0,328.0,97.0,231.0,26.0,120.0,66.0
2740,154.0,39.0,264.0,-56.0,153.0,19.0,166.0,97.0
2741,143.0,37.0,237.0,-61.0,136.0,15.0,155.0,107.0
2742,162.0,37.0,292.0,102.0,-56.0,20.0,88.0,78.0
2743,161.0,36.0,338.0,177.0,-18.0,18.0,77.0,62.0
2747,180.0,38.0,357.0,184.0,-19.0,26.0,61.0,48.0
2748,154.0,37.0,320.0,165.0,140.0,23.0,101.0,78.0
2752,141.0,36.0,280.0,174.0,108.0,25.0,129.0,105.0
2753,153.0,36.0,321.0,166.0,142.0,23.0,99.0,77.0
2754,140.0,35.0,258.0,154.0,84.0,13.0,110.0,99.0
